date,gain
2006/8/8,14.33384585
2006/8/9,27.48131312
2006/8/10,-53.26405916
2006/8/11,-25.13936636
2006/8/14,63.6351253
2006/8/15,85.83358174
2006/8/16,86.96011939
2006/8/17,-6.062771178
2006/8/18,-1.463460915
2006/8/21,3.493648363
2006/8/22,-8.981869775
2006/8/23,-42.10004524
2006/8/24,-12.22264563
2006/8/25,-34.0970579
2006/8/29,57.0412936
2006/8/30,51.92999304
2006/8/31,4.640018592
2006/9/1,56.35754284
2006/9/5,51.87078067
2006/9/6,-101.2008833
2006/9/7,-118.089345
2006/9/8,19.19409336
2006/9/11,-70.54522281
2006/9/12,82.82766705
2006/9/13,19.51094781
2006/9/14,44.43114714
2006/9/15,-24.95439501
2006/9/19,-9.514399222
2006/9/20,40.800685
2006/9/21,27.56359406
2006/9/22,-62.82087886
2006/9/25,0.338865608
2006/9/26,54.38834812
2006/9/27,76.53321536
2006/9/28,8.616613317
2006/9/29,-20.550596
2006/10/2,49.1435485
2006/10/3,6.693764304
2006/10/4,30.7189535
2006/10/5,69.7334749
2006/10/6,-51.42113814
2006/10/10,14.15717825
2006/10/11,-10.29564698
2006/10/12,61.6996575
2006/10/13,29.53271578
2006/10/16,54.46840073
2006/10/17,-36.3340462
2006/10/18,38.64846432
2006/10/19,30.35471315
2006/10/20,11.62386147
2006/10/23,39.99084627
2006/10/24,5.441388936
2006/10/25,29.05697413
2006/10/26,42.75598652
2006/10/27,-23.88955789
2006/10/30,-51.26184421
2006/10/31,19.35277324
2006/11/1,-1.781974426
2006/11/2,-21.27436848
2006/11/6,42.25358621
2006/11/7,78.69669355
2006/11/8,-37.96652152
2006/11/9,-38.06411498
2006/11/10,19.41560599
2006/11/13,-30.41443362
2006/11/14,46.51779351
2006/11/15,16.65196687
2006/11/16,21.11446867
2006/11/17,-21.56316279
2006/11/20,-49.79943248
2006/11/21,11.13527217
2006/11/22,56.7348038
2006/11/24,-14.87273368
2006/11/27,-76.72656919
2006/11/28,4.184937426
2006/11/29,105.52933
2006/11/30,39.16113814
2006/12/1,4.458302562
2006/12/4,41.55444893
2006/12/5,33.40395475
2006/12/6,8.88217023
2006/12/7,13.02839147
2006/12/8,13.03513161
2006/12/11,-22.23092294
2006/12/12,27.99886223
2006/12/13,30.69250857
2006/12/14,54.83099059
2006/12/15,16.78609086
2006/12/18,-22.25802417
2006/12/19,-7.725979898
2006/12/20,30.35451466
2006/12/21,-26.36814657
2006/12/22,-34.95031124
2006/12/27,105.6199659
2006/12/28,-5.138619934
2006/12/29,-24.71120433
2007/1/4,30.66572942
2007/1/5,-124.4312145
2007/1/9,24.44313944
2007/1/10,-65.27459359
2007/1/11,56.53709931
2007/1/12,79.10591281
2007/1/16,3.924414065
2007/1/17,15.18436878
2007/1/18,-0.23649983
2007/1/19,17.0831524
2007/1/22,-29.04813375
2007/1/23,44.48895982
2007/1/24,61.85430142
2007/1/25,-60.56765186
2007/1/26,-64.89940657
2007/1/29,12.03463844
2007/1/30,31.47991857
2007/1/31,0.336015695
2007/2/1,109.9703031
2007/2/2,-4.294421503
2007/2/5,-18.89797227
2007/2/6,33.78318156
2007/2/7,6.419730243
2007/2/8,-51.67230948
2007/2/9,1.520465075
2007/2/13,34.20284576
2007/2/14,113.4322213
2007/2/15,41.63082038
2007/2/16,-14.34816685
2007/2/20,9.596686106
2007/2/21,-70.76017217
2007/2/22,10.06095869
2007/2/23,34.15339528
2007/2/26,31.61370914
2007/2/27,-202.2555391
2007/2/28,-113.9707877
2007/3/1,-59.06638542
2007/3/2,-81.94232642
2007/3/5,-139.7373309
2007/3/6,121.2291952
2007/3/7,3.203833025
2007/3/8,92.97997115
2007/3/9,13.5719456
2007/3/12,25.76034741
2007/3/13,-122.6082233
2007/3/14,-127.6929871
2007/3/15,104.5773933
2007/3/16,-10.06069296
2007/3/19,103.5961194
2007/3/20,83.50685642
2007/3/22,162.9408383
2007/3/23,18.33897944
2007/3/26,-22.21413358
2007/3/27,-43.48924321
2007/3/28,-35.54401671
2007/3/29,27.58057655
2007/3/30,-9.560846327
2007/4/2,18.46700295
2007/4/3,87.38756893
2007/4/4,45.90528239
2007/4/5,17.11259998
2007/4/10,30.23786024
2007/4/11,-26.81479918
2007/4/12,19.28365113
2007/4/13,28.16301842
2007/4/16,107.4265734
2007/4/17,29.010528
2007/4/18,18.38996944
2007/4/19,-39.96542058
2007/4/20,87.31320259
2007/4/23,-23.72527804
2007/4/24,-5.058918026
2007/4/25,48.76166209
2007/4/26,-9.86160324
2007/4/27,-6.660311709
2007/5/2,34.64008117
2007/5/8,96.41546235
2007/5/9,43.5746263
2007/5/10,-99.58827016
2007/5/11,44.1888215
2007/5/14,5.503517317
2007/5/15,13.33799948
2007/5/16,13.13446818
2007/5/17,-23.40637281
2007/5/18,52.63807719
2007/5/21,-6.392864795
2007/5/22,10.92815905
2007/5/23,31.52747793
2007/5/24,-69.84381776
2007/5/25,-3.836684542
2007/5/29,37.80919533
2007/5/30,8.747831094
2007/5/31,52.19261796
2007/6/1,51.63316286
2007/6/4,19.37980134
2007/6/5,-29.4926629
2007/6/6,-99.96607718
2007/6/7,-106.0807329
2007/6/8,-13.3030986
2007/6/11,40.62582402
2007/6/12,-68.74283397
2007/6/13,66.17522829
2007/6/14,79.64087784
2007/6/15,92.30151327
2007/6/18,2.070130622
2007/6/19,-3.005125791
2007/6/20,-29.49999937
2007/6/21,-16.81363384
2007/6/22,-74.37611077
2007/6/25,1.334639513
2007/6/26,-12.76383907
2007/6/27,-9.773906102
2007/6/28,41.85427405
2007/6/29,43.59297178
2007/7/2,65.82311716
2007/7/3,45.07407911
2007/7/5,-17.29535795
2007/7/6,36.87567748
2007/7/9,35.97556864
2007/7/10,-55.45902299
2007/7/11,13.68861315
2007/7/12,112.258823
2007/7/13,61.83915681
2007/7/17,6.035859126
2007/7/18,-76.8270232
2007/7/19,74.57402471
2007/7/20,-58.90444503
2007/7/23,32.26503877
2007/7/24,-117.8180826
2007/7/25,-47.24501821
2007/7/26,-217.973959
2007/7/27,-151.0566783
2007/7/30,22.87946718
2007/7/31,47.12672981
2007/8/1,-63.47098638
2007/8/2,69.73312924
2007/8/3,-108.8101258
2007/8/6,51.6360432
2007/8/7,57.36121061
2007/8/8,131.0050055
2007/8/9,-180.1047501
2007/8/10,-201.3892164
2007/8/13,88.34004066
2007/8/14,-122.9374879
2007/8/15,-127.9211213
2007/8/16,-166.799711
2007/8/17,110.8369992
2007/8/20,65.24472742
2007/8/21,25.41299872
2007/8/22,118.910291
2007/8/23,58.0879079
2007/8/24,70.89957586
2007/8/28,-152.9815554
2007/8/29,70.66134788
2007/8/30,42.87609078
2007/8/31,144.0417298
2007/9/4,27.5370544
2007/9/5,-112.4227559
2007/9/6,61.82029413
2007/9/7,-133.9162424
2007/9/10,-65.94946242
2007/9/11,149.5501741
2007/9/12,5.137401181
2007/9/13,54.56320214
2007/9/14,-13.67830444
2007/9/18,12.25737904
2007/9/19,214.9094175
2007/9/20,29.03667395
2007/9/21,14.00615884
2007/9/25,-25.30101082
2007/9/26,34.12889443
2007/9/27,106.2402986
2007/9/28,13.67249411
2007/10/1,89.26167653
2007/10/2,0.431355553
2007/10/3,-8.086511395
2007/10/4,5.272392329
2007/10/5,48.73053884
2007/10/9,30.50875504
2007/10/10,0.59982681
2007/10/11,49.12632751
2007/10/12,-0.709091786
2007/10/15,-58.06620083
2007/10/16,-70.03167736
2007/10/17,18.91752283
2007/10/18,13.45111876
2007/10/19,-172.2119457
2007/10/22,-95.03802566
2007/10/23,94.24827111
2007/10/24,-24.87705939
2007/10/25,55.69907411
2007/10/26,122.8295611
2007/10/29,73.10940263
2007/10/30,-44.71970893
2007/10/31,94.43648863
2007/11/1,-157.5969715
2007/11/2,-55.26732601
2007/11/5,-81.740575
2007/11/6,62.10895658
2007/11/7,-121.0319882
2007/11/8,-45.30601772
2007/11/9,-128.2743893
2007/11/12,-86.96428469
2007/11/13,109.8274244
2007/11/14,47.27509283
2007/11/15,-117.9952508
2007/11/16,-43.33057731
2007/11/19,-160.7777575
2007/11/20,131.9680508
2007/11/21,-191.0496575
2007/11/26,114.0087993
2007/11/27,53.92940542
2007/11/28,167.1515919
2007/11/29,74.87666863
2007/11/30,54.16029033
2007/12/3,-30.0330403
2007/12/4,-77.69711836
2007/12/5,103.7346151
2007/12/6,71.38107654
2007/12/7,54.64850475
2007/12/10,64.50665079
2007/12/11,-98.37258188
2007/12/12,9.694713811
2007/12/13,-167.0658527
2007/12/14,-97.34824603
2007/12/17,-166.5165398
2007/12/18,20.76414718
2007/12/19,-56.14311106
2007/12/20,15.05466746
2007/12/21,138.6560448
2007/12/27,63.09820605
2007/12/28,-6.587308176
2008/1/4,-277.041294
2008/1/7,-32.90564005
2008/1/8,-74.73699864
2008/1/9,-17.07332005
2008/1/10,-17.86668211
2008/1/11,-117.3814264
2008/1/15,-96.38581717
2008/1/16,-145.7214757
2008/1/17,-77.73454298
2008/1/18,-59.42555073
2008/1/22,-345.4350753
2008/1/23,30.0090378
2008/1/24,307.9301151
2008/1/25,20.0336564
2008/1/28,-46.5194025
2008/1/29,155.5404762
2008/1/30,-74.99333012
2008/1/31,145.4752105
2008/2/1,85.9833703
2008/2/4,17.60720037
2008/2/5,-282.2038452
2008/2/6,-105.6521002
2008/2/7,-100.48138
2008/2/8,-29.71411309
2008/2/12,185.8826442
2008/2/13,39.36803435
2008/2/14,49.03949727
2008/2/15,-73.1818022
2008/2/19,120.3057467
2008/2/20,-119.1828143
2008/2/21,89.97446742
2008/2/22,-3.014884239
2008/2/25,179.8732382
2008/2/26,96.70990789
2008/2/27,87.37510415
2008/2/28,-104.8980608
2008/2/29,-172.223741
2008/3/3,-131.2871219
2008/3/4,-35.69083321
2008/3/5,57.59784257
2008/3/6,-41.44472705
2008/3/7,-152.585395
2008/3/10,-112.4447844
2008/3/11,165.0441354
2008/3/12,123.8928755
2008/3/13,-57.55106888
2008/3/14,-129.2406917
2008/3/17,-182.7072191
2008/3/18,316.489339
2008/3/19,-167.1041807
2008/3/25,333.0218403
2008/3/26,-26.56281327
2008/3/27,-16.254948
2008/3/28,-41.64937652
2008/3/31,-16.19378946
2008/4/1,180.235791
2008/4/2,104.7502076
2008/4/3,49.30953791
2008/4/4,30.63699129
2008/4/7,39.49067468
2008/4/8,-93.09916392
2008/4/9,-28.40791701
2008/4/10,12.62030401
2008/4/11,-81.90979314
2008/4/14,-80.53876631
2008/4/15,25.00985214
2008/4/16,224.514628
2008/4/17,-1.852989214
2008/4/18,109.5908669
2008/4/21,26.25789019
2008/4/22,-48.126874
2008/4/23,21.25965082
2008/4/24,-28.1327641
2008/4/25,110.3941496
2008/4/28,6.007165386
2008/4/30,-53.86851529
2008/5/2,146.2934298
2008/5/7,-81.16255787
2008/5/8,36.49816887
2008/5/9,-136.6216755
2008/5/12,83.88850886
2008/5/13,-21.24880249
2008/5/14,32.54945129
2008/5/15,83.19726085
2008/5/16,53.10345892
2008/5/19,48.95479531
2008/5/20,-131.0303993
2008/5/21,-93.60142517
2008/5/22,16.95838502
2008/5/23,-90.53342724
2008/5/27,-42.3752667
2008/5/28,-2.38610996
2008/5/29,52.62551008
2008/5/30,24.64124472
2008/6/2,-66.85911775
2008/6/3,-42.77773108
2008/6/4,-44.8353495
2008/6/5,53.92584028
2008/6/6,-121.0104241
2008/6/9,-37.41425072
2008/6/10,-125.462356
2008/6/11,-90.56743026
2008/6/12,-42.70689972
2008/6/13,68.94933362
2008/6/16,64.43001657
2008/6/17,-6.92486266
2008/6/18,-82.77122128
2008/6/19,-48.38216298
2008/6/20,-136.9842723
2008/6/23,-31.03368053
2008/6/24,-9.81437503
2008/6/25,14.21794143
2008/6/26,-164.0748739
2008/6/27,-54.54671586
2008/6/30,53.31587297
2008/7/1,-88.54557582
2008/7/2,-118.1165761
2008/7/3,26.95392338
2008/7/7,-25.296383
2008/7/8,-39.41246556
2008/7/9,-0.449059842
2008/7/10,-52.83443932
2008/7/11,-123.0440814
2008/7/14,8.146203399
2008/7/15,-102.165321
2008/7/16,71.40393405
2008/7/17,205.5103592
2008/7/18,33.95933421
2008/7/22,92.28813974
2008/7/23,70.12114176
2008/7/24,-133.8747078
2008/7/25,-28.76045357
2008/7/28,-100.800995
2008/7/29,34.35775178
2008/7/30,167.8823659
2008/7/31,-68.61910482
2008/8/1,-113.0941009
2008/8/4,-84.35965018
2008/8/5,188.9864775
2008/8/6,66.71541385
2008/8/7,-120.2327321
2008/8/8,49.35095946
2008/8/11,101.1340937
2008/8/12,-103.1419966
2008/8/13,-191.2690664
2008/8/14,50.81277102
2008/8/15,-40.12507415
2008/8/18,-34.43484386
2008/8/19,-185.1269494
2008/8/20,51.84904623
2008/8/21,42.64307968
2008/8/22,89.56124239
2008/8/26,-123.3425654
2008/8/27,65.38228853
2008/8/28,127.9514646
2008/8/29,20.52265008
2008/9/2,-156.8298565
2008/9/3,-79.35322028
2008/9/4,-253.3849561
2008/9/5,-123.0999335
2008/9/8,284.9246916
2008/9/9,-156.5111749
2008/9/10,-47.04877594
2008/9/11,-13.7239132
2008/9/12,155.0224743
2008/9/16,-477.841001
2008/9/17,-184.4496294
2008/9/18,129.7805852
2008/9/19,555.7954114
2008/9/22,-133.7443762
2008/9/24,-142.5354944
2008/9/25,126.4389672